28.12. 19:51:03.682    ***Logfile for C&C WarZone client***
28.12. 19:51:25.551    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,asokolov qv PotatoPrime ViruZCape Hunter Fascist [RP]Kalle AndyMc tantra Huuso[FIN] LoQuI bro ma-ta_mare swat typh y0simtsam alexj Gervich_ dutchwazaa LUKA xPosof maddog Ethereal niwenwo Akutagawa6c61__ SERVER wem5____ iggor V0rtec PresidentFI FD88 avb37 EJAY bw Simatra jeme Flashman boyi martinesvk Sherwin-I-P Comanche_ jandirk Fedaykin GuterNoob_8 eddie INA-BALI Yuris BlueNYblade hlm DrinkMeister STEVE_ BanForLife Benji_,
28.12. 19:51:25.551    Message received:  353 asokolov @ #cncnet :m4u Hammer IDFIL Test Calc lij_ WTJ weedeater Decebal nawaf25_ [BAT]MiKo^ fatau [JO]962 szh |HIT|MAN NUDEDUDE22 Sm0ke bandit_ RacerX_ andri ThunderThi6 Teslo SrSraSalim Charly ypa Stanleu [HPM]FishSu coc EXO7 nodpyr Zero_ Midura shocker SAa JhonRoy shimonV gjfmeryi ZJY justsayyes inferno imij___ BigLikeBria churmate_ Sedde [a]-ball___ VISC koxko Wetcarrot1o1 Bobdesk_ manara winti Buddace BOSSKILLER sjh babyshark_ Landazar
:LAN-Team.DE.EU.GameSurge.net 353 asokolov @ #cncnet :BigSack Saba fullattack Ramjet Prussia |POST|MAN [BRbrasil07 AC_ Himmler DES SubForce1 HP Aydogmusha [FeY]Eddy LMXK {420}WTF jimmiwins intru Maxdemyd0 yellow [SUN]Porn thin_tit Tania dedo TheeCy_Guy SlavaUkrain Stop_Exit Adyger AzOoZeSD0_O MAHMOUD jaboooz JHEEELTT Mouchtalak jack_ joeri Bomberhill c10732648 Casmol KAIZEN jungulunglu chadwardenn David Bombastic wildzwijn ransl LOTHBROK Jow010 Shoenice +NastyMuadib STNK-CHELE_
:LAN-Team.DE.EU.GameSurge.net 353 asokolov @ #cncnet :Stalin Chunmoo SirChurchill FineCi
28.12. 19:51:25.551    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,m4u Hammer IDFIL Test Calc lij_ WTJ weedeater Decebal nawaf25_ [BAT]MiKo^ fatau [JO]962 szh |HIT|MAN NUDEDUDE22 Sm0ke bandit_ RacerX_ andri ThunderThi6 Teslo SrSraSalim Charly ypa Stanleu [HPM]FishSu coc EXO7 nodpyr Zero_ Midura shocker SAa JhonRoy shimonV gjfmeryi ZJY justsayyes inferno imij___ BigLikeBria churmate_ Sedde [a]-ball___ VISC koxko Wetcarrot1o1 Bobdesk_ manara winti Buddace BOSSKILLER sjh babyshark_ Landazar,
28.12. 19:51:25.551    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,BigSack Saba fullattack Ramjet Prussia |POST|MAN [BRbrasil07 AC_ Himmler DES SubForce1 HP Aydogmusha [FeY]Eddy LMXK {420}WTF jimmiwins intru Maxdemyd0 yellow [SUN]Porn thin_tit Tania dedo TheeCy_Guy SlavaUkrain Stop_Exit Adyger AzOoZeSD0_O MAHMOUD jaboooz JHEEELTT Mouchtalak jack_ joeri Bomberhill c10732648 Casmol KAIZEN jungulunglu chadwardenn David Bombastic wildzwijn ransl LOTHBROK Jow010 Shoenice +NastyMuadib STNK-CHELE_,
28.12. 19:51:25.551    Message received: gar qf Danny ZZ DaZiReLaN GZ Lakods cousin[soul] der PC_ bompa TOHIBA daniel [PL]Slawek [GER]ERAZER kasam GARE teskilapaf Qwesthenry Cyanfox3006 [NM]bigl zino_ Orbital kiko- PPoxon Bonni bart HavelTec Jeff RTv1 ripasana meespro Zubastik sasan VVS Yuri_Kr Poln UYA Zasta JukVox__ SirDouger |RPG|KOBA Paramega eliteniss_ [UFF]TOCAIA snafu Villy someone werwolf22 ^^--^^_ huba wayONatv bigpig
:LAN-Team.DE.EU.GameSurge.net 353 asokolov @ #cncnet :Kantrell49_ BELLA geo Leo kEIN23 someoneelse SeeU2077 nightDRAGON Kohle_DE RyanPerry pj MasterFlame eros shoKo Rosssi sukier michael mdawg898 hkl zaki [TKT]Hive Abdalrhman dyysb Gr1dm4st3r Piroca LinFeng DomTheBomb [Soul]Taker romer Jasser dreamer Chuk1___ DogZ PapaBear Adm11inistrator Heisenberg Henkdetank Zerr Wolfpain Pat iiro hp_ Zorik Jooses BOSSTIS LarssonJan Mangover WDDDD bingbing QHCO02 [SUN]Cabal kuybam GaK_
:LAN-Tea
28.12. 19:51:25.551    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,Stalin Chunmoo SirChurchill FineCigar qf Danny ZZ DaZiReLaN GZ Lakods cousin[soul] der PC_ bompa TOHIBA daniel [PL]Slawek [GER]ERAZER kasam GARE teskilapaf Qwesthenry Cyanfox3006 [NM]bigl zino_ Orbital kiko- PPoxon Bonni bart HavelTec Jeff RTv1 ripasana meespro Zubastik sasan VVS Yuri_Kr Poln UYA Zasta JukVox__ SirDouger |RPG|KOBA Paramega eliteniss_ [UFF]TOCAIA snafu Villy someone werwolf22 ^^--^^_ huba wayONatv bigpig,
28.12. 19:51:25.551    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,Kantrell49_ BELLA geo Leo kEIN23 someoneelse SeeU2077 nightDRAGON Kohle_DE RyanPerry pj MasterFlame eros shoKo Rosssi sukier michael mdawg898 hkl zaki [TKT]Hive Abdalrhman dyysb Gr1dm4st3r Piroca LinFeng DomTheBomb [Soul]Taker romer Jasser dreamer Chuk1___ DogZ PapaBear Adm11inistrator Heisenberg Henkdetank Zerr Wolfpain Pat iiro hp_ Zorik Jooses BOSSTIS LarssonJan Mangover WDDDD bingbing QHCO02 [SUN]Cabal kuybam GaK_,
28.12. 19:51:25.582    Message received: m.DE.EU.GameSurge.net 353 asokolov @ #cncnet :PETOnier Dumblesnore cdm BoaAss artssdddd Walkman Ica shut [RP]-B52-V9 ace_ David_Liu mustafa Smudge dell Dee Hinata NAGANT Psycho88 r2d2_ Axel1212 puzzibaer SPooK TikritJam Great mary xishi _19 tooyamaXCN SuperPapa_ silas Cat_Engine moon dearseall Dog yes Stukade crossover SwarmingS Dewalt Lsmle_ xod7 Helkor LordGeneral HIJODEPUTIN alss F0odLi0n |NC|die4me Celestial DivBy0 johnny_b Domino wengh fox ORA-blitzen G3AR AAA2
:LAN-Team.DE.EU.GameSurge.net 353 asokolov @ #cncnet :Gougoumi Ad123 Neneka Archer SourPower Sputnik Dvega Butcher Splash_ lsmuzi |NC|-dany [OB]LIYU [WM]Sandma9 shizhi12____ lsod Rachel lcm Soap_Eater Goose ameba100 anchoret_ yuanpi picard QOQOQOQO Deez|NutZ| BenTiShiGou AR-Jack vespar Tinxhone IKUEN114514 Toly_ lin wallie502_1 semmal B21a nightmare andi TOSHIBA_ jkjkj RAM-yuzgen otto FUCO_NErX TheDuke nickname DaniS TDS`carnage max88888888 wzy__ Monk STNK-PITOTE JuneSnow
:LAN-Team.DE.EU.GameSurge.net 353 asokolov @ #cncnet :g1zmo mrbin Slider A
28.12. 19:51:25.582    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,PETOnier Dumblesnore cdm BoaAss artssdddd Walkman Ica shut [RP]-B52-V9 ace_ David_Liu mustafa Smudge dell Dee Hinata NAGANT Psycho88 r2d2_ Axel1212 puzzibaer SPooK TikritJam Great mary xishi _19 tooyamaXCN SuperPapa_ silas Cat_Engine moon dearseall Dog yes Stukade crossover SwarmingS Dewalt Lsmle_ xod7 Helkor LordGeneral HIJODEPUTIN alss F0odLi0n |NC|die4me Celestial DivBy0 johnny_b Domino wengh fox ORA-blitzen G3AR AAA2,
28.12. 19:51:25.582    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,Gougoumi Ad123 Neneka Archer SourPower Sputnik Dvega Butcher Splash_ lsmuzi |NC|-dany [OB]LIYU [WM]Sandma9 shizhi12____ lsod Rachel lcm Soap_Eater Goose ameba100 anchoret_ yuanpi picard QOQOQOQO Deez|NutZ| BenTiShiGou AR-Jack vespar Tinxhone IKUEN114514 Toly_ lin wallie502_1 semmal B21a nightmare andi TOSHIBA_ jkjkj RAM-yuzgen otto FUCO_NErX TheDuke nickname DaniS TDS`carnage max88888888 wzy__ Monk STNK-PITOTE JuneSnow,
28.12. 19:51:25.582    Message received: CTOR RickyRich TDS-JPRO [GetGood] Yoda T-90M Potsie [BAT]-Tim^ [Yz]AyachiN___ LoliFruit mangaman Lowlife_ XU amadeus [CN]tian suo_ USER cc Assassin elton henkie14_ TheMother [G]Win-Omg fartnocker ayckj Andy ZAPA3A1985 danielrey WWWJ kurde7373__ youxi NastyAhlem guan TrendSetter lllllIIIllIlIl Len_ Yuto ComandChe Player112 jj yangli kevin sikkan FROZEN_ Zabac[CRO] U hui [CN]0075__ likun__ WeaponX__ nath

28.12. 19:51:25.582    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,g1zmo mrbin Slider ACTOR RickyRich TDS-JPRO [GetGood] Yoda T-90M Potsie [BAT]-Tim^ [Yz]AyachiN___ LoliFruit mangaman Lowlife_ XU amadeus [CN]tian suo_ USER cc Assassin elton henkie14_ TheMother [G]Win-Omg fartnocker ayckj Andy ZAPA3A1985 danielrey WWWJ kurde7373__ youxi NastyAhlem guan TrendSetter lllllIIIllIlIl Len_ Yuto ComandChe Player112 jj yangli kevin sikkan FROZEN_ Zabac[CRO] U hui [CN]0075__ likun__ WeaponX__ nath,
28.12. 19:51:25.602    Message received: :LAN-Team.DE.EU.GameSurge.net 353 asokolov @ #cncnet :[u]die IDIE2EZ4U CN_PC Jizz_Maste6 REDLANDERS loco freddy psm BigChina DamageInc [Soul]V bkhunt57 Yuki Snohushi Jason TMA G k423 T-Rex_ eriksuso tesla timmy tghhjuiuioyo__ GuterNoob erze intel hyperion__3 Lotolvaj_ anhuipengyuyan [SW]CXK_ stone0815 ztm__ CalmishPhill bigwhaler _1_____ Zhiyin_ Rob +[NM]-H3zB Freisheim x1982___ [oP-Zoro] B-Dub xxx__ [WM]Bean lateralus Tesla__ yona ANDREAS mghamms_ rx110 T2-Combat11 Stand_re2
:LAN-Team.DE.EU.GameSurge.net 353 asokolov @ #cncnet :Leslie Crimson13 SA-INT ]swea [IT]Duplex_ BG WIM @ChanServ @SpamServ @CnCNet5_Bot H Hitsugaya Tore CnCNetStats
:LAN-Team.DE.EU.GameSurge.net 366 asokolov #cncnet :End of /NAMES list.

28.12. 19:51:25.602    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,[u]die IDIE2EZ4U CN_PC Jizz_Maste6 REDLANDERS loco freddy psm BigChina DamageInc [Soul]V bkhunt57 Yuki Snohushi Jason TMA G k423 T-Rex_ eriksuso tesla timmy tghhjuiuioyo__ GuterNoob erze intel hyperion__3 Lotolvaj_ anhuipengyuyan [SW]CXK_ stone0815 ztm__ CalmishPhill bigwhaler _1_____ Zhiyin_ Rob +[NM]-H3zB Freisheim x1982___ [oP-Zoro] B-Dub xxx__ [WM]Bean lateralus Tesla__ yona ANDREAS mghamms_ rx110 T2-Combat11 Stand_re2,
28.12. 19:51:25.602    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,@,#cncnet,Leslie Crimson13 SA-INT ]swea [IT]Duplex_ BG WIM @ChanServ @SpamServ @CnCNet5_Bot H Hitsugaya Tore CnCNetStats,
28.12. 19:51:25.602    RMP: LAN-Team.DE.EU.GameSurge.net 366 asokolov,#cncnet,End of /NAMES list.,
28.12. 19:51:28.023    SRM: WHO #cncnet
28.12. 19:51:28.051    Message received: :LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~WZ.f4e8c6 gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl *.GameSurge.net asokolov Hx :0 5.7.7 WZ CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3TRRDjfb6 7b9001f7.5993d298.bd36dd06.IP4 *.GameSurge.net qv Hx :3 1.40 ts 180 02 TR 0 CnCNet YIeDYOm1
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.d156e2 400cb3aa.f31f9f91.97f7d113.IP4 *.GameSurge.net PotatoPrime Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.93ca7e d236caf5.3244fab1.8d7fe803.IP4 *.GameSurge.net ViruZCape Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DEcaE7Mz gamesurge-1e3dd29.pools.vodafone-ip.de *.GameSurge.net Hunter Hx :3 1.40 ra 60 02 DE 0 CnCNet TNVXnTNb
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~TS.17edaf gamesurge-adfdf506.cable.dynamic.v4.ziggo.nl *.GameSurge.net Fascist Gx :3 Alpha1.1.1 TS CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1SEALzu7a gamesurge-e5371ccc.tbcn.telia.com *.GameS
28.12. 19:51:28.051    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~WZ.f4e8c6,gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl,*.GameSurge.net,asokolov,Hx,0 5.7.7 WZ CnCNet,
28.12. 19:51:28.051    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3TRRDjfb6,7b9001f7.5993d298.bd36dd06.IP4,*.GameSurge.net,qv,Hx,3 1.40 ts 180 02 TR 0 CnCNet YIeDYOm1,
28.12. 19:51:28.051    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.d156e2,400cb3aa.f31f9f91.97f7d113.IP4,*.GameSurge.net,PotatoPrime,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.051    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.93ca7e,d236caf5.3244fab1.8d7fe803.IP4,*.GameSurge.net,ViruZCape,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.051    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEcaE7Mz,gamesurge-1e3dd29.pools.vodafone-ip.de,*.GameSurge.net,Hunter,Hx,3 1.40 ra 60 02 DE 0 CnCNet TNVXnTNb,
28.12. 19:51:28.051    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~TS.17edaf,gamesurge-adfdf506.cable.dynamic.v4.ziggo.nl,*.GameSurge.net,Fascist,Gx,3 Alpha1.1.1 TS CnCNet,
28.12. 19:51:28.051    Message received: urge.net [RP]Kalle Gx :3 1.40 ra 60 02 SE 0 CnCNet jQmJ1sEj
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1IEEVJgWk gamesurge-2289d78b.agg2.bri.bbh-prp.eircom.net *.GameSurge.net AndyMc Hx :3 1.40 ra 0 02 IE 0 CnCNet OEzGOveF
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1FRRIwUM6 gamesurge-b9169737.w86-202.abo.wanadoo.fr *.GameSurge.net tantra Hx :3 1.40 ra 60 02 FR 0 CnCNet tSHblSZ1
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1FI3CdhPL gamesurge-a948d3f9.bb.dnainternet.fi *.GameSurge.net Huuso[FIN] Hx :3 1.40 ra 120 02 FI 0 CnCNet 9JDARN0z
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1PExdKbag 510fcd9e.9983ee61.b36fd903.IP4 *.GameSurge.net LoQuI Hx :3 1.40 ra -300 02 PE 0 CnCNet YCEIMekc
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~WZ.104d51 gamesurge-e172ce25.dynamic.caiway.nl *.GameSurge.net bro Hx :3 5.7.7 WZ CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1ROxcWj9o 83f41a60.464a1382.4b58cd78.IP4 *.GameSurge.net ma-ta_mare Gx :3 1.40 ra 120 02 RO 0 CnCNe
28.12. 19:51:28.051    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1SEALzu7a,gamesurge-e5371ccc.tbcn.telia.com,*.GameSurge.net,[RP]Kalle,Gx,3 1.40 ra 60 02 SE 0 CnCNet jQmJ1sEj,
28.12. 19:51:28.051    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1IEEVJgWk,gamesurge-2289d78b.agg2.bri.bbh-prp.eircom.net,*.GameSurge.net,AndyMc,Hx,3 1.40 ra 0 02 IE 0 CnCNet OEzGOveF,
28.12. 19:51:28.051    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1FRRIwUM6,gamesurge-b9169737.w86-202.abo.wanadoo.fr,*.GameSurge.net,tantra,Hx,3 1.40 ra 60 02 FR 0 CnCNet tSHblSZ1,
28.12. 19:51:28.061    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1FI3CdhPL,gamesurge-a948d3f9.bb.dnainternet.fi,*.GameSurge.net,Huuso[FIN],Hx,3 1.40 ra 120 02 FI 0 CnCNet 9JDARN0z,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1PExdKbag,510fcd9e.9983ee61.b36fd903.IP4,*.GameSurge.net,LoQuI,Hx,3 1.40 ra -300 02 PE 0 CnCNet YCEIMekc,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~WZ.104d51,gamesurge-e172ce25.dynamic.caiway.nl,*.GameSurge.net,bro,Hx,3 5.7.7 WZ CnCNet,
28.12. 19:51:28.062    Message received: t SZ356udT
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.8648e2 853be2e9.801657c7.a672b13f.IP4 *.GameSurge.net swat Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3CHXOjlEU gamesurge-ccbff611.adslplus.ch *.GameSurge.net typh Hx :3 1.40 ts 60 02 CH 0 CnCNet ELNc5Rcp
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3--btCAe7 5641855d.ebdda744.959f6d3.IP4 *.GameSurge.net y0simtsam Gx :3 1.40 ts -420 02 -- 0 CnCNet RCaovw70
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CAYxQaam 987fd2cb.1bc52042.28fb9cab.IP4 *.GameSurge.net alexj Hx :3 1.40 ra -480 02 CA 0 CnCNet eWBXV5Fy
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.17cfd9 fe22ec69.173a765b.8265c21a.IP4 *.GameSurge.net Gervich_ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DEIxc5kL gamesurge-651ade68.versanet.de *.GameSurge.net dutchwazaa Gx :3 1.40 ra 60 02 DE 0 CnCNet bMFuCiDZ
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.d1362d e0b73c02.a9d58b44.59aa0c9.IP4 *.G
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ROxcWj9o,83f41a60.464a1382.4b58cd78.IP4,*.GameSurge.net,ma-ta_mare,Gx,3 1.40 ra 120 02 RO 0 CnCNet SZ356udT,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.8648e2,853be2e9.801657c7.a672b13f.IP4,*.GameSurge.net,swat,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3CHXOjlEU,gamesurge-ccbff611.adslplus.ch,*.GameSurge.net,typh,Hx,3 1.40 ts 60 02 CH 0 CnCNet ELNc5Rcp,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3--btCAe7,5641855d.ebdda744.959f6d3.IP4,*.GameSurge.net,y0simtsam,Gx,3 1.40 ts -420 02 -- 0 CnCNet RCaovw70,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1CAYxQaam,987fd2cb.1bc52042.28fb9cab.IP4,*.GameSurge.net,alexj,Hx,3 1.40 ra -480 02 CA 0 CnCNet eWBXV5Fy,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.17cfd9,fe22ec69.173a765b.8265c21a.IP4,*.GameSurge.net,Gervich_,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEIxc5kL,gamesurge-651ade68.versanet.de,*.GameSurge.net,dutchwazaa,Gx,3 1.40 ra 60 02 DE 0 CnCNet bMFuCiDZ,
28.12. 19:51:28.062    Message received: ameSurge.net LUKA Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLH59bML gamesurge-99b13027.upc-g.chello.nl *.GameSurge.net xPosof Gx :3 1.40 ra 60 02 NL 0 CnCNet XMSkC/qX
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLM1oDjo gamesurge-d258ace5.fixed.kpn.net *.GameSurge.net maddog Gx :3 1.40 ra 60 02 NL 0 CnCNet 6Bq+laKW
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.806931 959409bc.64325b72.69653469.IP4 *.GameSurge.net Ethereal Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.3b227b b3261824:132b48d5:d25d7ba8:IP6 *.GameSurge.net niwenwo Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~SS.dba3a9 1c94ad9e.c9b74630.1243a00a.IP4 *.GameSurge.net Akutagawa6c61__ Hx :3 N/A SS CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~2PT0kj0hl gamesurge-240d92ab.dsl.telepac.pt *.GameSurge.net SERVER Gx :3 1.40 d2 0 02 PT 0 CnCNet YHY/gKij
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.41e2fa df32acb7.e48
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.d1362d,e0b73c02.a9d58b44.59aa0c9.IP4,*.GameSurge.net,LUKA,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NLH59bML,gamesurge-99b13027.upc-g.chello.nl,*.GameSurge.net,xPosof,Gx,3 1.40 ra 60 02 NL 0 CnCNet XMSkC/qX,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NLM1oDjo,gamesurge-d258ace5.fixed.kpn.net,*.GameSurge.net,maddog,Gx,3 1.40 ra 60 02 NL 0 CnCNet 6Bq+laKW,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.806931,959409bc.64325b72.69653469.IP4,*.GameSurge.net,Ethereal,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.3b227b,b3261824:132b48d5:d25d7ba8:IP6,*.GameSurge.net,niwenwo,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~SS.dba3a9,1c94ad9e.c9b74630.1243a00a.IP4,*.GameSurge.net,Akutagawa6c61__,Hx,3 N/A SS CnCNet,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~2PT0kj0hl,gamesurge-240d92ab.dsl.telepac.pt,*.GameSurge.net,SERVER,Gx,3 1.40 d2 0 02 PT 0 CnCNet YHY/gKij,
28.12. 19:51:28.062    Message received: 213ec.7021b240.IP4 *.GameSurge.net wem5____ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1SKpQv2BQ gamesurge-fb082511.ttx-net.sk *.GameSurge.net iggor Gx :3 1.40 ra 60 02 SK 0 CnCNet WCG/mZAp
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1BEvddzZF gamesurge-449344ca.access.telenet.be *.GameSurge.net V0rtec Gx :3 1.40 ra 60 02 BE 0 CnCNet 5EvE53Du
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1FIWLetNh gamesurge-fbf2b2ff.dynamic.lounea.fi *.GameSurge.net PresidentFI Gx :3 1.40 ra 120 02 FI 0 CnCNet BYy2/bjn
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1HUEnGsir gamesurge-5b553785.dsl.pool.telekom.hu *.GameSurge.net FD88 Gx :3 1.40 ra 60 02 HU 0 CnCNet /XS0WcHp
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLgD7z92 9c52dead.46960ad4.6dbcaaa3.IP4 *.GameSurge.net avb37 Gx :3 1.40 ra 60 02 NL 0 CnCNet +QO9DV6e
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLuOcPCB gamesurge-9dbd7913.cable.dynamic.v4.ziggo.nl *.GameSurge.net EJAY Gx :3 1.40 ra 60 0
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.41e2fa,df32acb7.e48213ec.7021b240.IP4,*.GameSurge.net,wem5____,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.062    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1SKpQv2BQ,gamesurge-fb082511.ttx-net.sk,*.GameSurge.net,iggor,Gx,3 1.40 ra 60 02 SK 0 CnCNet WCG/mZAp,
